Start,Finish,Steps (count)
12-Sep-2021 00:00,13-Sep-2021 00:00,331.0
13-Sep-2021 00:00,14-Sep-2021 00:00,6213.0
14-Sep-2021 00:00,15-Sep-2021 00:00,166.0
15-Sep-2021 00:00,16-Sep-2021 00:00,2180.0
16-Sep-2021 00:00,17-Sep-2021 00:00,8774.0
17-Sep-2021 00:00,18-Sep-2021 00:00,2456.0
18-Sep-2021 00:00,19-Sep-2021 00:00,11082.0
19-Sep-2021 00:00,20-Sep-2021 00:00,117.0
20-Sep-2021 00:00,21-Sep-2021 00:00,4627.0
21-Sep-2021 00:00,22-Sep-2021 00:00,517.0
22-Sep-2021 00:00,23-Sep-2021 00:00,11587.0
23-Sep-2021 00:00,24-Sep-2021 00:00,4018.0
24-Sep-2021 00:00,25-Sep-2021 00:00,653.0
25-Sep-2021 00:00,26-Sep-2021 00:00,2328.0
26-Sep-2021 00:00,27-Sep-2021 00:00,12.0
